1a0t_1_Q.pdb     1yvu_1_A.pdb     2zah_1_AC.pdb      3rf7_2_A.pdb       4k73_1_A.pdb      5hsq_1_A.pdb
1k6s_1_AB.pdb    2hnf_1_A.pdb     3f6y_2_A.pdb       4a15_2_A.pdb       4qaw_12_B.pdb     5uk5_1_AB.pdb
1k6s_2_A.pdb     2hnf_2_A.pdb     3f6y_3_A.pdb       4a3x_1_A.pdb       4qd2_1_BE.pdb     5umh_1_A.pdb
1k90_4_CF.pdb    2hnf_3_A.pdb     3faw_1_A.pdb       4a4a_1_A.pdb       4qel_2_A.pdb      5uo9_5_AC.pdb
1ka1_1_A.pdb     2ho0_3_A.pdb     3faw_2_A.pdb       4a5w_1_B.pdb       4qpj_3_B.pdb      5uve_1_AH.pdb
1kap_4_P.pdb     2hrg_1_A.pdb     3faw_3_A.pdb       4a6o_2_B.pdb       4qra_1_AB.pdb     5uxa_1_A.pdb
1kb0_2_A.pdb     2hrg_5_A.pdb     3faw_4_A.pdb       4abt_1_BG.pdb      4qu6_1_A.pdb      5uzw_3_A.pdb
1kdq_1_AB.pdb    2hyv_1_A.pdb     3fby_35_AC.pdb     4adj_3_B.pdb       4r36_1_AB.pdb     5v4d_1_E.pdb
1kkm_1_BCJ.pdb   2hzy_8_AB.pdb    3fby_36_C.pdb      4ae2_2_ABC.pdb     4r37_3_AB.pdb     5v4d_3_ABCEF.pdb
1kkm_2_ACH.pdb   2i0f_1_B.pdb     3fby_7_ABC.pdb     4aed_1_BC.pdb      4r37_4_B.pdb      5v4d_4_B.pdb
1kp4_1_A.pdb     2i0f_5_A.pdb     3fce_1_A.pdb       4aed_5_B.pdb       4r42_2_AC.pdb     5v4d_5_ABDEF.pdb
1kyt_2_A.pdb     2i1q_1_A.pdb     3fcs_10_A.pdb      4afk_2_A.pdb       4r5j_4_D.pdb      5v4d_6_E.pdb
1kyt_4_B.pdb     2i1q_3_A.pdb     3fcs_1_A.pdb       4ag4_1_A.pdb       4r5j_5_AC.pdb     5vao_1_DG.pdb
1l6j_2_A.pdb     2i4b_1_A.pdb     3fcs_2_CD.pdb      4amc_1_A.pdb       4r5k_1_AB.pdb     5vgc_1_A.pdb
1l6j_3_A.pdb     2i52_1_ABCD.pdb  3fcs_5_AB.pdb      4anj_2_AB.pdb      4r82_1_A.pdb      5vgc_2_AB.pdb
1l6r_3_B.pdb     2i52_4_EF.pdb    3fcs_8_A.pdb       4anr_1_A.pdb       4r82_2_AB.pdb     5vgc_3_A.pdb
1l7f_2_A.pdb     2i52_6_C.pdb     3fcs_9_B.pdb       4apb_1_A.pdb       4r84_3_BD.pdb     5vkw_2_B.pdb
1l7g_1_A.pdb     2i52_7_BD.pdb    3fct_3_A.pdb       4apb_2_B.pdb       4r9j_3_A.pdb      5vmq_1_C.pdb
1l7h_3_A.pdb     2i5w_2_A.pdb     3fcx_1_B.pdb       4apm_1_A.pdb       4r9v_1_A.pdb      5vr0_2_A.pdb
1lbz_3_B.pdb     2i6h_1_A.pdb     3fcx_3_B.pdb       4apx_2_AB.pdb      4r9v_2_A.pdb      5vr0_4_A.pdb
1lkv_1_X.pdb     2i6h_2_AB.pdb    3fcy_1_A.pdb       4aq1_1_A.pdb       4r9x_1_AB.pdb     5vrb_11_A.pdb
1lnq_1_BF.pdb    2i6h_3_AB.pdb    3fd0_1_A.pdb       4aq1_2_A.pdb       4r9x_2_A.pdb      5vrb_4_C.pdb
1lnq_4_AG.pdb    2i8t_2_B.pdb     3fd3_1_A.pdb       4aq1_3_C.pdb       4rmo_10_IL.pdb    5vrb_8_CD.pdb
1lom_1_A.pdb     2id3_7_B.pdb     3fed_1_A.pdb       4aq1_5_A.pdb       4rmo_14_AF.pdb    5vrx_4_A.pdb
1lom_2_A.pdb     2idj_1_BD.pdb    3fg1_4_AB.pdb      4aq1_7_A.pdb       4rmo_33_CD.pdb    5vtm_2_WX.pdb
1lqv_3_BD.pdb    2idj_2_CD.pdb    3fg1_6_A.pdb       4aqo_1_A.pdb       4rmo_37_CH.pdb    5vwm_2_A.pdb
1lvu_2_AD.pdb    2iew_1_A.pdb     3fge_1_A.pdb       4ar9_3_B.pdb       4rmo_46_IJ.pdb    5w0r_2_A.pdb
1lvu_4_AE.pdb    2ii1_10_B.pdb    3fge_2_A.pdb       4ate_1_A.pdb       4rpu_2_B.pdb      5w1d_2_A.pdb
1lws_1_ABC.pdb   2ii1_1_B.pdb     3fha_4_AD.pdb      4aum_3_ABCD.pdb    4rpu_6_B.pdb      5w4c_1_B.pdb
1lwv_1_AE.pdb    2ii1_3_BC.pdb    3fil_1_AB.pdb      4aum_7_B.pdb       4ruk_1_ACF.pdb    5w4c_3_B.pdb
1lww_1_AE.pdb    2ii1_5_BCD.pdb   3fkh_1_CF.pdb      4avo_1_A.pdb       4s2v_1_A.pdb      5w8o_1_A.pdb
1m1u_1_A.pdb     2ii1_6_D.pdb     3fmg_1_A.pdb       4avs_3_D.pdb       4sgb_1_E.pdb      5w8o_2_AB.pdb
1m5o_15_EF.pdb   2ii1_7_BC.pdb    3fmg_2_A.pdb       4aw7_1_A.pdb       4tr2_1_A.pdb      5whu_1_IJ.pdb
1m5o_20_BC.pdb   2iic_4_AB.pdb    3fo3_14_A.pdb      4awn_1_A.pdb       4tsh_3_AB.pdb     5whv_4_EF.pdb
1m5o_2_EF.pdb    2iim_1_A.pdb     3fo3_2_B.pdb       4awy_3_B.pdb       4tuw_1_ABC.pdb    5wj8_1_A.pdb
1m5o_32_BC.pdb   2io4_1_BD.pdb    3fo3_7_A.pdb       4ax1_2_B.pdb       4tuw_3_AC.pdb     5wkj_1_A.pdb
1m5o_34_EF.pdb   2ipx_2_A.pdb     3fou_10_A.pdb      4ax1_5_B.pdb       4tv5_1_A.pdb      5wkj_2_A.pdb
1m5p_23_BC.pdb   2iuf_3_AE.pdb    3foz_10_AC.pdb     4ayo_3_A.pdb       4tv5_2_A.pdb      5wkv_5_A.pdb
1m5p_9_EF.pdb    2iuf_4_AE.pdb    3fpk_3_B.pdb       4ayp_2_A.pdb       4tx8_1_A.pdb      5wkv_6_B.pdb
1m6s_6_AD.pdb    2iuf_6_AE.pdb    3frp_1_A.pdb       4b0a_1_A.pdb       4txw_2_A.pdb      5wn3_2_BDE.pdb
1m8v_4_AMNO.pdb  2iuf_7_AE.pdb    3fvq_1_AB.pdb      4b0a_2_A.pdb       4u08_5_AB.pdb     5ws5_60_cky.pdb
1m8v_6_AGNU.pdb  2ivz_6_D.pdb     3fz3_14_E.pdb      4b0p_7_A.pdb       4u6d_1_A.pdb      5ws6_33_FV.pdb
1mdu_6_B.pdb     2ivz_7_CG.pdb    3fzx_1_A.pdb       4b1u_1_BM.pdb      4u6d_3_AB.pdb     5ws6_70_CI.pdb
1mjo_1_B.pdb     2iwk_10_AB.pdb   3g0k_1_A.pdb       4b40_7_ABCD.pdb    4u6s_1_A.pdb      5wsl_4_BC.pdb
1mnz_1_A.pdb     2iwk_11_AB.pdb   3g0q_2_AC.pdb      4b4f_3_A.pdb       4u8u_25_FN.pdb    5wze_9_AB.pdb
1mpx_2_A.pdb     2iwk_17_A.pdb    3g20_1_B.pdb       4b5w_2_C.pdb       4u8u_26_BM.pdb    5x2b_3_D.pdb
1mu5_1_A.pdb     2iwk_23_A.pdb    3g27_1_A.pdb       4b5w_8_AD.pdb      4u8u_44_Uc.pdb    5x2b_6_B.pdb
1mu5_2_A.pdb     2iwk_24_AB.pdb   3g5c_1_B.pdb       4b5w_9_A.pdb       4u8u_8_Yd.pdb     5x7g_3_A.pdb
1n39_1_AC.pdb    2iwk_29_AB.pdb   3g5c_2_A.pdb       4b60_1_B.pdb       4u91_1_A.pdb      5x7j_8_A.pdb
1n3a_1_AC.pdb    2iwk_2_A.pdb     3g5c_3_A.pdb       4b7b_2_A.pdb       4udm_1_B.pdb      5x7q_19_A.pdb
1n7d_10_A.pdb    2iwk_30_AB.pdb   3g5r_1_A.pdb       4b7u_4_A.pdb       4udm_2_AB.pdb     5x8f_13_B.pdb
1n7d_11_A.pdb    2iwk_46_A.pdb    3gaz_1_A.pdb       4b9b_4_BH.pdb      4ufc_4_AB.pdb     5x8f_39_A.pdb
1n7d_2_A.pdb     2iwk_4_AB.pdb    3gbh_2_D.pdb       4bae_1_D.pdb       4uix_1_B.pdb      5x8f_47_AC.pdb
1n7d_5_A.pdb     2iwv_11_CD.pdb   3gg1_1_A.pdb       4bae_2_C.pdb       4um9_2_CDF.pdb    5xcv_1_AD.pdb
1n7d_6_A.pdb     2iwv_12_B.pdb    3gn9_2_A.pdb       4bae_3_A.pdb       4uoj_6_B.pdb      5xdt_1_A.pdb
1n7d_7_A.pdb     2iwv_14_B.pdb    3goa_2_B.pdb       4bb9_1_A.pdb       4upe_12_BR.pdb    5xem_11_B.pdb
1n7d_8_A.pdb     2iwv_15_A.pdb    3goa_3_B.pdb       4bcu_1_A.pdb       4uyp_4_ACD.pdb    5xem_7_AB.pdb
1n7d_9_A.pdb     2iwv_6_C.pdb     3god_3_B.pdb       4bcu_2_A.pdb       4uyq_3_A.pdb      5xen_7_A.pdb
1n7s_2_C.pdb     2iwv_8_A.pdb     3goe_1_A.pdb       4bgb_6_AB.pdb      4uzg_1_A.pdb      5xeo_2_A.pdb
1n7v_1_A.pdb     2iwv_9_AB.pdb    3gq8_1_A.pdb       4bj0_1_A.pdb       4uzg_2_A.pdb      5xlu_1_B.pdb
1nbw_2_AB.pdb    2ix0_2_A.pdb     3gri_1_B.pdb       4bpz_1_A.pdb       4uzg_3_A.pdb      5xnp_10_A.pdb
1nek_3_B.pdb     2ixt_3_A.pdb     3gri_5_B.pdb       4bq2_1_A.pdb       4v11_2_AB.pdb     5xnp_11_B.pdb
1nek_6_A.pdb     2ixt_4_B.pdb     3gri_6_A.pdb       4bq4_1_A.pdb       4v1u_1_B.pdb      5xnp_3_A.pdb
1ngi_1_A.pdb     2ixt_7_A.pdb     3gv4_4_A.pdb       4bq5_4_A.pdb       4v3q_6_A.pdb      5xnp_9_B.pdb
1nkg_1_A.pdb     2j1y_6_C.pdb     3gv5_1_D.pdb       4bxo_1_B.pdb       4w78_11_EF.pdb    5xnr_1_A.pdb
1nl0_1_GH.pdb    2j3f_4_A.pdb     3gv5_3_DEF.pdb     4bxo_2_A.pdb       4w78_4_G.pdb      5xvt_1_A.pdb
1nl1_1_A.pdb     2j45_1_A.pdb     3gv5_4_BT.pdb      4bxo_3_BHI.pdb     4w8j_4_A.pdb      5xwi_2_A.pdb
1nl1_2_A.pdb     2j45_2_AB.pdb    3gyl_1_B.pdb       4bxo_4_BHI.pdb     4w8l_2_A.pdb      5xzm_3_ABCD.pdb
1nls_1_A.pdb     2j7t_1_A.pdb     3h0o_1_A.pdb       4bxs_2_AV.pdb      4wb2_1_A.pdb      5xzm_8_AD.pdb
1nnl_1_B.pdb     2j7t_3_A.pdb     3h0o_2_A.pdb       4by6_1_A.pdb       4wbb_1_AB.pdb     5y4f_1_B.pdb
1nnl_3_B.pdb     2j7t_5_A.pdb     3h36_1_A.pdb       4c07_1_A.pdb       4wd1_1_A.pdb      5y5s_41_DEFGI.pdb
1nol_2_A.pdb     2j82_1_A.pdb     3h4s_2_AE.pdb      4c08_1_A.pdb       4wd1_2_A.pdb      5y8a_3_B.pdb
1nqh_1_A.pdb     2jbh_1_A.pdb     3h81_1_AC.pdb      4c08_2_A.pdb       4wgk_2_A.pdb      5y8x_1_AB.pdb
1nrw_1_A.pdb     2jbh_5_A.pdb     3h81_2_ABC.pdb     4c08_3_A.pdb       4wib_1_AB.pdb     5y8x_3_A.pdb
1nub_1_A.pdb     2jcg_1_A.pdb     3hbz_1_A.pdb       4c08_4_A.pdb       4wis_2_A.pdb      5ybz_1_ACD.pdb
1nub_2_A.pdb     2jda_1_A.pdb     3hbz_5_A.pdb       4c08_5_A.pdb       4wiw_10_B.pdb     5yl1_1_A.pdb
1nw1_1_A.pdb     2jej_1_AP.pdb    3hdb_1_A.pdb       4c16_2_B.pdb       4wiw_1_A.pdb      5yqs_1_AB.pdb
1nw1_2_B.pdb     2jep_2_A.pdb     3hdb_5_AL.pdb      4c1y_1_A.pdb       4wiw_6_A.pdb      5yrv_12_A.pdb
1nzi_1_AB.pdb    2jfp_1_B.pdb     3hdb_6_A.pdb       4c29_1_B.pdb       4wiw_7_D.pdb      5yt7_6_B.pdb
1nzy_2_BC.pdb    2mcm_1_A.pdb     3hfj_2_A.pdb       4c2a_2_A.pdb       4wjk_3_A.pdb      5z06_1_A.pdb
1nzy_3_AB.pdb    2mpr_1_ABC.pdb   3hjb_11_D.pdb      4cbu_2_A.pdb       4wjk_4_AB.pdb     5z0u_1_A.pdb
1o5k_1_A.pdb     2noh_2_ABC.pdb   3hjb_7_AB.pdb      4cc0_1_B.pdb       4wk0_1_BC.pdb     5z0u_2_A.pdb
1o6t_2_A.pdb     2np0_1_A.pdb     3hkr_5_AB.pdb      4ccd_1_A.pdb       4wk0_3_ABC.pdb    5z0u_3_A.pdb
1o6v_1_A.pdb     2nq6_2_A.pdb     3hl0_1_A.pdb       4ce5_1_B.pdb       4wk0_4_A.pdb      5z1q_5_ABC.pdb
1o7l_1_BCD.pdb   2nvo_1_A.pdb     3hlz_1_B.pdb       4ce8_2_CD.pdb      4wk1_1_A.pdb      5z5p_3_B.pdb
1o9i_5_CDE.pdb   2nwh_2_A.pdb     3hm2_1_BG.pdb      4cel_1_B.pdb       4wk7_2_A.pdb      5zcc_2_A.pdb
1oc6_1_A.pdb     2nwh_3_A.pdb     3hm2_2_DF.pdb      4cfr_4_AQ.pdb      4wkz_1_AB.pdb     5zcc_3_A.pdb
1ocn_1_A.pdb     2nxp_8_ABCD.pdb  3ho5_2_BH.pdb      4cht_1_A.pdb       4wkz_2_A.pdb      5ze3_2_A.pdb
1ocn_2_A.pdb     2nyy_1_A.pdb     3hr6_1_A.pdb       4cid_2_A.pdb       4wnb_3_A.pdb      5zno_1_A.pdb
1ofl_1_A.pdb     2o1k_1_AB.pdb    3hrd_8_EF.pdb      4cin_1_A.pdb       4wp9_1_AB.pdb     5zno_2_AB.pdb
1olp_11_CD.pdb   2o39_1_D.pdb     3hzb_3_CD.pdb      4cin_2_B.pdb       4wp9_2_A.pdb      5zno_4_A.pdb
1olp_14_A.pdb    2o39_2_C.pdb     3i08_5_A.pdb       4cj0_3_A.pdb       4wut_1_A.pdb      5zrq_4_A.pdb
1opo_1_BC.pdb    2o4v_1_AC.pdb    3i57_1_A.pdb       4cj0_4_AB.pdb      4x49_1_A.pdb      5zsx_1_A.pdb
1os1_1_A.pdb     2o8o_2_AB.pdb    3i9g_3_HL.pdb      4cnw_1_B.pdb       4x8c_1_A.pdb      6a4k_3_B.pdb
1ou9_1_AB.pdb    2oaa_1_B.pdb     3i9v_6_379.pdb     4cp1_2_A.pdb       4x8c_2_A.pdb      6ag5_1_A.pdb
1oup_1_AEFG.pdb  2oaa_5_BEF.pdb   3ia7_1_AB.pdb      4cpi_1_AC.pdb      4xb3_2_A.pdb      6aon_1_A.pdb
1ova_1_AB.pdb    2oai_1_A.pdb     3iam_27_CH.pdb     4csh_5_B.pdb       4xb3_3_A.pdb      6apg_1_AB.pdb
1oyg_1_A.pdb     2obl_1_A.pdb     3ias_3_C.pdb       4cvu_21_A.pdb      4xb3_4_A.pdb      6b67_4_AB.pdb
1p3h_1_ABC.pdb   2odi_2_BEF.pdb   3ias_41_2.pdb      4d0e_3_A.pdb       4xeu_1_A.pdb      6b8f_3_A.pdb
1p49_1_A.pdb     2oee_1_AB.pdb    3iay_1_AT.pdb      4da2_1_B.pdb       4xga_1_AB.pdb     6b8f_5_A.pdb
1p6o_3_AB.pdb    2okx_1_AB.pdb    3iay_3_A.pdb       4dgr_2_A.pdb       4xgw_3_C.pdb      6b8g_8_A.pdb
1p6o_4_B.pdb     2okx_2_B.pdb     3ibv_1_A.pdb       4dk7_7_A.pdb       4xhe_1_DE.pdb     6b8g_9_A.pdb
1pg6_1_A.pdb     2omv_2_A.pdb     3ikw_1_A.pdb       4dk8_2_A.pdb       4xhe_2_B.pdb      6bbt_1_AB.pdb
1pg6_2_A.pdb     2omx_1_AB.pdb    3im9_1_A.pdb       4dk8_6_C.pdb       4xhu_1_A.pdb      6bbw_1_A.pdb
1pjx_1_A.pdb     2omy_2_AB.pdb    3io4_5_B.pdb       4dkb_1_A.pdb       4xl1_4_AB.pdb     6bn2_1_A.pdb
1pjx_2_A.pdb     2osd_1_A.pdb     3ior_11_B.pdb      4dlr_1_A.pdb       4xl1_6_AB.pdb     6bn2_2_A.pdb
1pwb_1_A.pdb     2ost_1_ABYZ.pdb  3iox_1_A.pdb       4dok_1_A.pdb       4xwm_2_A.pdb      6bn2_3_A.pdb
1px7_1_B.pdb     2otm_4_ABC.pdb   3ip7_1_A.pdb       4dsi_1_ABC.pdb     4xym_1_B.pdb      6bqv_1_B.pdb
1q23_1_A.pdb     2ovz_10_B.pdb    3ipr_1_D.pdb       4dsj_2_ACD.pdb     4xzp_1_A.pdb      6buo_1_A.pdb
1q2e_1_B.pdb     2ozb_1_A.pdb     3ipr_2_E.pdb       4dsk_1_A.pdb       4y2l_1_CF.pdb     6bvd_3_AB.pdb
1q39_1_A.pdb     2ozb_2_E.pdb     3ipr_3_F.pdb       4dsk_3_A.pdb       4y7e_1_A.pdb      6bx7_5_A.pdb
1q39_2_A.pdb     2ozb_3_B.pdb     3iqe_3_B.pdb       4dtu_3_APT.pdb     4y7e_4_A.pdb      6bxb_1_A.pdb
1q39_4_A.pdb     2ozn_1_B.pdb     3iqe_5_B.pdb       4du6_1_B.pdb       4y8e_2_A.pdb      6bz3_1_ABCD.pdb
1q55_11_B.pdb    2ozn_2_AB.pdb    3iqf_7_IK.pdb      4dwi_1_ABC.pdb     4y8e_5_B.pdb      6c02_3_A.pdb
1q55_12_C.pdb    2p1r_10_BC.pdb   3iqt_1_A.pdb       4dxw_1_A.pdb       4y90_2_B.pdb      6c2z_1_A.pdb
1q5c_2_B.pdb     2p1r_1_A.pdb     3irh_2_C.pdb       4dxw_2_ABCD.pdb    4y90_4_D.pdb      6c74_1_A.pdb
1q7b_4_BC.pdb    2p1r_5_A.pdb     3is5_3_AB.pdb      4dy7_2_AB.pdb      4y93_1_A.pdb      6cgu_5_D.pdb
1q7b_8_AB.pdb    2p5r_1_A.pdb     3isv_1_A.pdb       4dy7_3_F.pdb       4y99_3_AB.pdb     6cgu_6_C.pdb
1qak_1_A.pdb     2p5r_2_A.pdb     3isv_2_A.pdb       4dz2_2_A.pdb       4y9b_1_A.pdb      6cn2_1_A.pdb
1qd6_1_CD.pdb    2p5r_3_AB.pdb    3iwa_1_A.pdb       4e56_1_A.pdb       4ydo_1_B.pdb      6cnp_1_A.pdb
1qd6_2_CD.pdb    2pag_1_A.pdb     3jq1_10_B.pdb      4ec5_1_B.pdb       4ydo_2_A.pdb      6cr0_1_A.pdb
1qh4_1_D.pdb     2pc6_1_A.pdb     3jq1_11_AB.pdb     4ecg_2_A.pdb       4ygb_1_CD.pdb     6cr0_2_A.pdb
1qhd_1_A.pdb     2pfj_1_ABYZ.pdb  3jq1_2_A.pdb       4ecg_3_A.pdb       4yia_1_A.pdb      6ddt_1_A.pdb
1qhd_3_A.pdb     2pkt_1_A.pdb     3jq1_4_B.pdb       4ecg_4_A.pdb       4yia_3_AB.pdb     6dgm_4_A.pdb
1qhd_4_A.pdb     2pkt_2_A.pdb     3jq1_8_B.pdb       4ecg_5_A.pdb       4yis_3_B.pdb      6dia_3_A.pdb
1qhd_5_A.pdb     2pny_2_A.pdb     3jq1_9_B.pdb       4ecg_7_A.pdb       4yl9_1_D.pdb      6dia_4_APT.pdb
1qhd_6_A.pdb     2por_1_A.pdb     3jr8_2_AB.pdb      4ef4_1_A.pdb       4yl9_2_B.pdb      6dwy_1_ACD.pdb
1qho_3_A.pdb     2por_2_A.pdb     3jru_2_B.pdb       4efz_1_B.pdb       4yp9_2_B.pdb      6dxg_1_A.pdb
1qhz_1_A.pdb     2por_3_A.pdb     3jtx_1_AB.pdb      4egd_1_A.pdb       4yrv_2_BCD.pdb    6dyc_2_B.pdb
1qlb_10_A.pdb    2ppl_4_A.pdb     3jvf_1_BC.pdb      4ej7_8_AC.pdb      4ywa_2_CD.pdb     6e1k_4_BD.pdb
1qlb_11_D.pdb    2pqx_1_A.pdb     3jzd_1_A.pdb       4elv_3_AC.pdb      4ywe_14_G.pdb     6e1k_6_B.pdb
1qmo_1_CG.pdb    2pvb_2_A.pdb     3jzd_2_A.pdb       4em6_1_AC.pdb      4ywe_7_GH.pdb     6e1m_4_B.pdb
1qtx_2_A.pdb     2pyh_2_B.pdb     3k5m_1_APT.pdb     4em6_3_BD.pdb      4yx1_1_B.pdb      6e1n_2_A.pdb
1qz5_1_A.pdb     2pyh_6_B.pdb     3k6s_15_A.pdb      4em6_5_AC.pdb      4yym_1_A.pdb      6e1n_5_A.pdb
1r0r_2_E.pdb     2q04_1_AB.pdb    3k6s_3_D.pdb       4em6_6_AC.pdb      4yz0_2_A.pdb      6e1p_1_A.pdb
1r0r_3_E.pdb     2q04_4_F.pdb     3k9j_1_A.pdb       4eoy_1_C.pdb       4yz0_4_A.pdb      6e1p_4_B.pdb
1r17_1_A.pdb     2q16_1_B.pdb     3kez_1_B.pdb       4eoy_2_A.pdb       4yzz_1_AD.pdb     6e48_1_AF.pdb
1r6v_1_A.pdb     2q1c_1_X.pdb     3kg6_1_D.pdb       4eoy_3_AB.pdb      4z2a_2_A.pdb      6e48_3_AB.pdb
1rdr_1_A.pdb     2q1f_1_B.pdb     3kg6_3_D.pdb       4epz_1_A.pdb       4z6m_5_B.pdb      6e54_1_A.pdb
1rdr_2_A.pdb     2q67_1_AB.pdb    3kkf_1_A.pdb       4epz_2_A.pdb       4z72_2_A.pdb      6e54_3_A.pdb
1re3_1_CG.pdb    2q97_1_AT.pdb    3kkf_2_A.pdb       4eqb_4_A.pdb       4z72_3_A.pdb      6ehf_1_A.pdb
1rio_1_AT.pdb    2qea_1_A.pdb     3kl6_2_A.pdb       4eqb_6_B.pdb       4z89_1_ABC.pdb    6en3_2_A.pdb
1rk8_1_A.pdb     2qej_1_C.pdb     3kl6_3_AB.pdb      4equ_2_AB.pdb      4zfg_1_AHL.pdb    6eq0_11_A.pdb
1rk8_2_A.pdb     2qif_2_B.pdb     3klk_1_A.pdb       4equ_3_B.pdb       4zga_1_A.pdb      6eq0_3_A.pdb
1rrc_1_A.pdb     2qim_1_A.pdb     3kmn_1_A.pdb       4esv_14_D.pdb      4zgf_1_A.pdb      6eq0_4_A.pdb
1ru4_1_A.pdb     2qng_2_A.pdb     3kmv_3_C.pdb       4esv_8_DE.pdb      4zgf_2_A.pdb      6eq0_9_A.pdb
1rys_3_ACD.pdb   2qp2_2_A.pdb     3kpt_1_B.pdb       4eul_1_A.pdb       4zh5_3_B.pdb      6eq1_1_B.pdb
1s0e_2_A.pdb     2qpu_4_A.pdb     3kq4_5_AB.pdb      4evh_1_A.pdb       4zma_6_LT.pdb     6eq1_3_B.pdb
1s0e_3_A.pdb     2qqm_1_A.pdb     3kqa_1_D.pdb       4evh_2_A.pdb       4zmy_2_A.pdb      6eq8_10_A.pdb
1s0m_6_BEF.pdb   2qqp_1_ACE.pdb   3kqa_2_AB.pdb      4ew9_4_A.pdb       4zrp_1_ABC.pdb    6eq8_11_B.pdb
1s1d_2_A.pdb     2qqp_2_G.pdb     3kqa_3_B.pdb       4ewg_1_B.pdb       4zrp_7_A.pdb      6eq8_13_A.pdb
1s3x_1_A.pdb     2qt7_2_AB.pdb    3kqa_5_B.pdb       4ex8_1_A.pdb       4zvf_1_A.pdb      6eq8_6_A.pdb
1s99_1_A.pdb     2qtw_1_B.pdb     3kqa_6_CD.pdb      4ex8_2_A.pdb       4zyb_1_B.pdb      6eq8_8_A.pdb
1scf_2_C.pdb     2qv6_2_ABD.pdb   3kqf_1_DEF.pdb     4ex9_1_A.pdb       5a2b_1_A.pdb      6eui_1_A.pdb
1sdd_2_AB.pdb    2qwf_2_A.pdb     3kqf_3_AF.pdb      4f0z_4_AB.pdb      5a55_5_A.pdb      6ew9_1_ABC.pdb
1sds_2_CF.pdb    2qwg_2_A.pdb     3kqf_4_F.pdb       4f32_1_A.pdb       5a57_1_A.pdb      6ew9_2_ABC.pdb
1sfk_1_G.pdb     2r01_1_A.pdb     3kqg_2_B.pdb       4f3r_1_BC.pdb      5a57_2_A.pdb      6ew9_3_ABC.pdb
1slm_1_A.pdb     2r16_1_A.pdb     3ktb_1_D.pdb       4f53_2_A.pdb       5a57_3_A.pdb      6ew9_4_BC.pdb
1slm_4_A.pdb     2r9f_1_A.pdb     3kwv_1_BC.pdb      4f9d_3_A.pdb       5a88_4_A.pdb      6ew9_5_AB.pdb
1snn_1_A.pdb     2r9f_2_A.pdb     3l2n_1_A.pdb       4fed_19_A.pdb      5a8c_1_A.pdb      6f7c_4_C.pdb
1snn_2_AB.pdb    2raq_11_CDE.pdb  3l4p_3_A.pdb       4fgc_3_DE.pdb      5a8k_14_AC.pdb    6fc2_1_AC.pdb
1spj_2_A.pdb     2raq_5_AG.pdb    3l7f_1_ADL.pdb     4fgc_6_E.pdb       5a8k_15_ACD.pdb   6fgd_2_A.pdb
1srr_1_C.pdb     2raq_9_A.pdb     3l8y_3_A.pdb       4fgo_1_A.pdb       5a8k_20_B.pdb     6fgo_3_E.pdb
1su3_4_B.pdb     2rdz_3_C.pdb     3lag_2_AB.pdb      4fhp_1_A.pdb       5a8k_5_A.pdb      6fi8_11_AB.pdb
1su3_6_A.pdb     2re1_1_A.pdb     3lb6_1_BD.pdb      4fl4_12_F.pdb      5a8k_8_F.pdb      6fi8_13_ABCE.pdb
1su3_8_B.pdb     2rji_1_A.pdb     3ldy_3_ABC.pdb     4fl4_14_DF.pdb     5a9s_1_AB.pdb     6fi8_8_GHJ.pdb
1sxn_1_A.pdb     2rjq_1_A.pdb     3lez_3_A.pdb       4fl4_8_FHI.pdb     5a9t_1_A.pdb      6fop_1_A.pdb
1szo_4_JKL.pdb   2rjq_2_A.pdb     3lez_4_A.pdb       4fl5_3_B.pdb       5abq_2_A.pdb      6fop_9_A.pdb
1t1e_1_A.pdb     2rld_1_A.pdb     3lez_5_A.pdb       4fl5_4_A.pdb       5abq_4_A.pdb      6foy_1_A.pdb
1t5h_1_X.pdb     2taa_2_A.pdb     3lez_6_A.pdb       4fou_1_ABC.pdb     5acr_1_A.pdb      6g7o_2_A.pdb
1t61_1_BCEF.pdb  2tbv_1_AC.pdb    3lgj_1_A.pdb       4fou_2_A.pdb       5aed_1_B.pdb      6grr_3_A.pdb
1t64_1_A.pdb     2tmv_1_PR.pdb    3ljk_1_A.pdb       4fsd_1_A.pdb       5aee_3_A.pdb      6gsz_10_A.pdb
1t64_4_B.pdb     2uvp_1_AB.pdb    3lms_1_AB.pdb      4fsd_3_A.pdb       5afb_1_A.pdb      6gsz_11_A.pdb
1t6c_1_A.pdb     2uvp_2_B.pdb     3lnp_1_A.pdb       4ftb_3_AB.pdb      5agv_4_B.pdb      6gsz_12_A.pdb
1t6m_1_A.pdb     2uvp_5_CD.pdb    3lnp_2_A.pdb       4fzl_2_A.pdb       5am9_3_C.pdb      6gsz_13_A.pdb
1t6m_2_A.pdb     2uwf_1_A.pdb     3lor_1_B.pdb       4fzm_1_A.pdb       5amh_2_A.pdb      6gsz_14_A.pdb
1t9h_3_A.pdb     2uwf_2_A.pdb     3ltl_1_A.pdb       4g01_1_AB.pdb      5amv_1_A.pdb      6gsz_15_A.pdb
1t9h_5_A.pdb     2uwf_3_A.pdb     3lub_16_E.pdb      4g0d_17_C.pdb      5az1_1_A.pdb      6gsz_16_A.pdb
